trialCount,1000
contrast_min,0
contrast_max,10
contrast_steps,"[1, 2, 5, 10, 20, 30, 50, 70]"
contrast_probs,"[0.2, 0.2]"
orientation_min,0
orientation_max,270
orientation_steps,90
orientation_probs,"[0.33, 0.33]"
spatialFreq_min,4
spatialFreq_max,5
spatialFreq_steps,4.5
spatialFreq_probs,"[0.7, 0.15]"
xPos_min,0
xPos_max,0
xPos_steps,"[-10, 10]"
xPos_probs,"[0.6, 0]"
yPos_min,0
yPos_max,100
yPos_steps,"[-10, -10]"
yPos_probs,"[0.6, 0]"
stimSize_min,10
stimSize_max,14
stimSize_steps,13
stimSize_probs,"[0.33, 0.33]"
piezo1_min,0
piezo1_max,4095
piezo1_steps,"[100, 200, 500, 1000, 1500, 2000, 2500, 3000, 3500]"
piezo1_probs,"[0.3, 0.3]"
